date,language,method,GridSize,epsilon,dt,tol,t_iter,solver_iter,dt_out,print,boundary,pathname,elapsed_time(s),mem_allocated(Gb),SLURM_ID,IC_percent_+1,comp
06/24/2025 17:54:34,Julia,SAV,512,0.0037523424782155,5.5e-06,,2000,,10,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_512_neumann_dtout_1025p_,2161.97400312,2539804.618121,460784_9,25p,rivanna
06/27/2025 14:29:10,Python,NMG,64,0.0300187398257242,5.5e-06,1e-05,2000,10000.0,1,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_periodic_dtout_175p,84080.0,4.202966690063477,586701_1,75p,rivanna_extrap
06/27/2025 14:29:10,Python,NMG,64,0.0300187398257242,5.5e-06,1e-05,2000,10000.0,20,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_periodic_dtout_2075p,81135.0,4.201074600219727,586701_5,75p,rivanna_extrap
06/27/2025 14:29:10,Python,NMG,64,0.0300187398257242,5.5e-06,1e-05,2000,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_neumann_dtout_2075p,76952.0,4.202221870422363,586701_6,75p,rivanna_extrap
06/27/2025 14:29:10,Python,NMG,64,0.0300187398257242,5.5e-06,1e-05,2000,10000.0,1,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_neumann_dtout_175p,82157.0,4.202580451965332,586701_2,75p,rivanna_extrap
06/27/2025 14:30:44,Python,NMG,128,0.0150093699128621,5.5e-06,1e-05,2000,10000.0,1,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_128_periodic_dtout_175p,394824.0,4.763424873352051,586701_9,75p,rivanna_extrap
06/27/2025 14:31:19,Python,NMG,128,0.0150093699128621,5.5e-06,1e-05,2000,10000.0,1,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_128_neumann_dtout_175p,364613.0,4.762207984924316,586701_10,75p,rivanna_extrap
06/27/2025 14:32:56,Python,NMG,128,0.0150093699128621,5.5e-06,1e-05,2000,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_128_neumann_dtout_2075p,384704.0,4.763822555541992,586701_14,75p,rivanna_extrap
06/27/2025 14:32:57,Python,NMG,128,0.0150093699128621,5.5e-06,1e-05,2000,10000.0,20,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_128_periodic_dtout_2075p,374874.0,4.764017105102539,586701_13,75p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,512,0.0037523424782155,5.5e-06,1e-05,2000,10000.0,1,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_512_neumann_dtout_175p,2537181.0,26.01601505279541,586701_26,75p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,512,0.0037523424782155,5.5e-06,1e-05,2000,10000.0,20,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_512_periodic_dtout_2075p,2560069.0,26.0121431350708,586701_29,75p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,512,0.0037523424782155,5.5e-06,1e-05,2000,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_512_neumann_dtout_2075p,2553572.0,26.013291358947757,586701_30,75p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,128,0.0150093699128621,5.5e-06,1e-05,2000,10000.0,20,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_128_periodic_dtout_2050p,182431.0,4.758330345153809,586701_45,50p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,256,0.007504684956431,5.5e-06,1e-05,2000,10000.0,1,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_256_periodic_dtout_175p,727771.0,7.012977600097656,586701_17,75p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,256,0.007504684956431,5.5e-06,1e-05,2000,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_256_neumann_dtout_2075p,728140.0,7.011330604553223,586701_22,75p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,128,0.0150093699128621,5.5e-06,1e-05,2000,10000.0,1,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_128_neumann_dtout_150p,180953.0,4.7680864334106445,586701_42,50p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,256,0.007504684956431,5.5e-06,1e-05,2000,10000.0,1,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_256_periodic_dtout_150p,776175.0,7.014702796936035,586701_49,50p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,256,0.007504684956431,5.5e-06,1e-05,2000,10000.0,1,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_256_neumann_dtout_175p,687720.0,7.01438045501709,586701_18,75p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,256,0.007504684956431,5.5e-06,1e-05,2000,10000.0,1,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_256_neumann_dtout_150p,710452.0,7.01763916015625,586701_50,50p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,128,0.0150093699128621,5.5e-06,1e-05,2000,10000.0,1,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_128_periodic_dtout_150p,199506.0,4.764191627502441,586701_41,50p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,256,0.007504684956431,5.5e-06,1e-05,2000,10000.0,20,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_256_periodic_dtout_2075p,708362.0,7.01146125793457,586701_21,75p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,256,0.007504684956431,5.5e-06,1e-05,2000,10000.0,20,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_256_periodic_dtout_2050p,712969.0,7.01069450378418,586701_53,50p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,64,0.0300187398257242,5.5e-06,1e-05,2000,10000.0,1,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_periodic_dtout_150p,42353.0,4.2026472091674805,586701_33,50p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,128,0.0150093699128621,5.5e-06,1e-05,2000,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_128_neumann_dtout_2050p,180887.0,4.765931129455566,586701_46,50p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,64,0.0300187398257242,5.5e-06,1e-05,2000,10000.0,1,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_neumann_dtout_150p,41215.0,4.20360279083252,586701_34,50p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,512,0.0037523424782155,5.5e-06,1e-05,2000,10000.0,1,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_512_periodic_dtout_175p,2568961.0,26.01390838623047,586701_25,75p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,64,0.0300187398257242,5.5e-06,1e-05,2000,10000.0,20,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_periodic_dtout_2050p,42360.0,4.20241641998291,586701_37,50p,rivanna_extrap
06/27/2025 14:34:13,Python,NMG,64,0.0300187398257242,5.5e-06,1e-05,2000,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_neumann_dtout_2050p,40941.0,4.2022857666015625,586701_38,50p,rivanna_extrap
06/27/2025 14:34:24,Python,NMG,256,0.007504684956431,5.5e-06,1e-05,2000,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_256_neumann_dtout_2050p,778410.0,7.010947227478027,586701_54,50p,rivanna_extrap
06/27/2025 14:34:47,Python,NMG,512,0.0037523424782155,5.5e-06,1e-05,2000,10000.0,20,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_512_periodic_dtout_2050p,2913048.0,26.01379680633545,586701_61,50p,rivanna_extrap
06/27/2025 14:34:47,Python,NMG,512,0.0037523424782155,5.5e-06,1e-05,2000,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_512_neumann_dtout_2050p,2852060.0,26.013347625732425,586701_62,50p,rivanna_extrap
06/27/2025 14:34:47,Python,NMG,128,0.0150093699128621,5.5e-06,1e-05,2000,10000.0,1,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_128_periodic_dtout_125p,185004.0,4.763360977172852,586701_73,25p,rivanna_extrap
06/27/2025 14:34:47,Python,NMG,512,0.0037523424782155,5.5e-06,1e-05,2000,10000.0,1,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_512_periodic_dtout_150p,2721856.0,26.017358779907227,586701_57,50p,rivanna_extrap
06/27/2025 14:34:47,Python,NMG,64,0.0300187398257242,5.5e-06,1e-05,2000,10000.0,1,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_neumann_dtout_125p,39266.0,4.203858375549316,586701_66,25p,rivanna_extrap
06/27/2025 14:34:47,Python,NMG,64,0.0300187398257242,5.5e-06,1e-05,2000,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_neumann_dtout_2025p,39213.0,4.203244209289551,586701_70,25p,rivanna_extrap
06/27/2025 14:34:47,Python,NMG,64,0.0300187398257242,5.5e-06,1e-05,2000,10000.0,20,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_periodic_dtout_2025p,40211.0,4.203055381774902,586701_69,25p,rivanna_extrap
06/27/2025 14:34:48,Python,NMG,128,0.0150093699128621,5.5e-06,1e-05,2000,10000.0,1,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_128_neumann_dtout_125p,192744.0,4.763230323791504,586701_74,25p,rivanna_extrap
06/27/2025 14:34:48,Python,NMG,512,0.0037523424782155,5.5e-06,1e-05,2000,10000.0,1,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_512_neumann_dtout_150p,2917991.0,26.018123626708984,586701_58,50p,rivanna_extrap
06/27/2025 14:34:48,Python,NMG,64,0.0300187398257242,5.5e-06,1e-05,2000,10000.0,1,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_periodic_dtout_125p,40385.0,4.203989028930664,586701_65,25p,rivanna_extrap
06/27/2025 14:36:08,Python,NMG,128,0.0150093699128621,5.5e-06,1e-05,2000,10000.0,20,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_128_periodic_dtout_2025p,185631.0,4.765806198120117,586701_77,25p,rivanna_extrap
06/27/2025 14:36:08,Python,NMG,256,0.007504684956431,5.5e-06,1e-05,2000,10000.0,1,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_256_periodic_dtout_125p,665760.0,7.014958381652832,586701_81,25p,rivanna_extrap
06/27/2025 14:36:08,Python,NMG,256,0.007504684956431,5.5e-06,1e-05,2000,10000.0,1,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_256_neumann_dtout_125p,704524.0,7.016169548034668,586701_82,25p,rivanna_extrap
06/27/2025 14:36:08,Python,NMG,128,0.0150093699128621,5.5e-06,1e-05,2000,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_128_neumann_dtout_2025p,170588.0,4.765356063842773,586701_78,25p,rivanna_extrap
06/27/2025 14:37:18,Python,NMG,256,0.007504684956431,5.5e-06,1e-05,2000,10000.0,20,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_256_periodic_dtout_2025p,696935.0,7.0147199630737305,586701_85,25p,rivanna_extrap
06/27/2025 14:37:18,Python,NMG,512,0.0037523424782155,5.5e-06,1e-05,2000,10000.0,1,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_512_neumann_dtout_125p,2692707.0,26.015439987182617,586701_90,25p,rivanna_extrap
06/27/2025 14:37:18,Python,NMG,256,0.007504684956431,5.5e-06,1e-05,2000,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_256_neumann_dtout_2025p,686229.0,7.015292167663574,586701_86,25p,rivanna_extrap
06/27/2025 14:37:18,Python,NMG,512,0.0037523424782155,5.5e-06,1e-05,2000,10000.0,1,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_512_periodic_dtout_125p,2550037.0,26.013652801513672,586701_89,25p,rivanna_extrap
06/27/2025 14:38:07,Python,NMG,512,0.0037523424782155,5.5e-06,1e-05,2000,10000.0,20,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_512_periodic_dtout_2025p,2542430.0,26.016040802001957,586701_93,25p,rivanna_extrap
06/27/2025 14:38:07,Python,NMG,512,0.0037523424782155,5.5e-06,1e-05,2000,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_512_neumann_dtout_2025p,2654212.0,26.01514434814453,586701_94,25p,rivanna_extrap
07/01/2025 13:22:50,Python,SAV,64,0.0300187398257242,5.5e-06,,2000,,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_64_periodic_dtout_1075p,71.14131116867065,4.566086769104004,678027_3,75p,rivanna
07/01/2025 13:25:26,Python,SAV,64,0.0300187398257242,5.5e-06,,2000,,10,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_64_neumann_dtout_1075p,84.98510408401489,5.975567817687988,678027_4,75p,rivanna
07/01/2025 13:31:51,Python,SAV,64,0.0300187398257242,5.5e-06,,2000,,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_64_periodic_dtout_200075p,4.5292394161224365,4.418161392211914,678027_7,75p,rivanna
07/01/2025 13:32:55,Python,SAV,64,0.0300187398257242,5.5e-06,,2000,,2000,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_64_neumann_dtout_200075p,13.259649276733398,5.453586578369141,678027_8,75p,rivanna
07/01/2025 13:34:23,Python,SAV,128,0.0150093699128621,5.5e-06,,2000,,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_128_periodic_dtout_1075p,124.24441003799438,5.975793838500977,678027_11,75p,rivanna
07/01/2025 13:35:08,Python,SAV,128,0.0150093699128621,5.5e-06,,2000,,10,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_128_neumann_dtout_1075p,171.10391688346863,21.57478618621826,678027_12,75p,rivanna
07/01/2025 13:38:28,Python,SAV,128,0.0150093699128621,5.5e-06,,2000,,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_128_periodic_dtout_200075p,13.97544550895691,5.453398704528809,678027_15,75p,rivanna
07/01/2025 13:40:20,Python,SAV,128,0.0150093699128621,5.5e-06,,2000,,2000,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_128_neumann_dtout_200075p,60.13895273208618,21.56021785736084,678027_16,75p,rivanna
07/01/2025 13:45:55,Python,SAV,256,0.007504684956431,5.5e-06,,2000,,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_256_periodic_dtout_1075p,502.3363723754883,21.58022403717041,678027_19,75p,rivanna
07/01/2025 13:46:32,Python,SAV,256,0.007504684956431,5.5e-06,,2000,,10,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_256_neumann_dtout_1075p,753.6544878482819,86.09844970703125,678027_20,75p,rivanna
07/01/2025 13:51:44,Python,SAV,256,0.007504684956431,5.5e-06,,2000,,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_256_periodic_dtout_200075p,62.409751176834106,21.563237190246586,678027_23,75p,rivanna
07/01/2025 13:53:13,Python,SAV,256,0.007504684956431,5.5e-06,,2000,,2000,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_256_neumann_dtout_200075p,310.0967309474945,86.08004856109619,678027_24,75p,rivanna
07/01/2025 13:56:05,Python,SAV,512,0.0037523424782155,5.5e-06,,2000,,10,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_512_neumann_dtout_1075p,3390.436959028244,344.1297082901001,678027_28,75p,rivanna
07/01/2025 13:56:05,Python,SAV,512,0.0037523424782155,5.5e-06,,2000,,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_512_periodic_dtout_1075p,2166.909458875656,86.08763694763184,678027_27,75p,rivanna
07/01/2025 13:59:31,Python,SAV,512,0.0037523424782155,5.5e-06,,2000,,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_512_periodic_dtout_200075p,323.18658351898193,86.07581043243408,678027_31,75p,rivanna
07/01/2025 13:59:31,Python,SAV,512,0.0037523424782155,5.5e-06,,2000,,2000,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_512_neumann_dtout_200075p,1434.7079393863678,344.108943939209,678027_32,75p,rivanna
07/01/2025 14:01:49,Python,SAV,64,0.0300187398257242,5.5e-06,,2000,,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_64_periodic_dtout_1050p,32.955910444259644,4.569929122924805,678027_35,50p,rivanna
07/01/2025 14:03:08,Python,SAV,64,0.0300187398257242,5.5e-06,,2000,,10,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_64_neumann_dtout_1050p,41.27250003814697,5.977445602416992,678027_36,50p,rivanna
07/01/2025 14:05:30,Python,SAV,64,0.0300187398257242,5.5e-06,,2000,,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_64_periodic_dtout_200050p,4.38532304763794,4.417790412902832,678027_39,50p,rivanna
07/01/2025 14:06:40,Python,SAV,64,0.0300187398257242,5.5e-06,,2000,,2000,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_64_neumann_dtout_200050p,13.210806131362917,5.453165054321289,678027_40,50p,rivanna
07/01/2025 14:07:31,Python,SAV,128,0.0150093699128621,5.5e-06,,2000,,10,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_128_neumann_dtout_1050p,172.6498725414276,21.576881408691406,678027_44,50p,rivanna
07/01/2025 14:07:31,Python,SAV,128,0.0150093699128621,5.5e-06,,2000,,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_128_periodic_dtout_1050p,123.93097066879272,5.975427627563477,678027_43,50p,rivanna
07/01/2025 14:11:17,Python,SAV,128,0.0150093699128621,5.5e-06,,2000,,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_128_periodic_dtout_200050p,13.806239128112791,5.452859878540039,678027_47,50p,rivanna
07/01/2025 14:11:18,Python,SAV,128,0.0150093699128621,5.5e-06,,2000,,2000,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_128_neumann_dtout_200050p,60.27601337432861,21.56223964691162,678027_48,50p,rivanna
07/01/2025 14:11:59,Python,SAV,256,0.007504684956431,5.5e-06,,2000,,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_256_periodic_dtout_1050p,503.6249973773956,21.58304023742676,678027_51,50p,rivanna
07/01/2025 14:12:00,Python,SAV,256,0.007504684956431,5.5e-06,,2000,,10,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_256_neumann_dtout_1050p,754.5562942028046,86.0959358215332,678027_52,50p,rivanna
07/01/2025 14:13:22,Python,SAV,256,0.007504684956431,5.5e-06,,2000,,2000,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_256_neumann_dtout_200050p,311.2727100849152,86.08282852172852,678027_56,50p,rivanna
07/01/2025 14:13:22,Python,SAV,256,0.007504684956431,5.5e-06,,2000,,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_256_periodic_dtout_200050p,62.66833972930908,21.562832832336422,678027_55,50p,rivanna
07/01/2025 14:19:11,Python,SAV,512,0.0037523424782155,5.5e-06,,2000,,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_512_periodic_dtout_1050p,2183.098124265671,86.09671783447266,678027_59,50p,rivanna
07/01/2025 14:19:53,Python,SAV,512,0.0037523424782155,5.5e-06,,2000,,10,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_512_neumann_dtout_1050p,3518.3079006671906,344.1265048980713,678027_60,50p,rivanna
07/01/2025 14:28:58,Python,SAV,512,0.0037523424782155,5.5e-06,,2000,,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_512_periodic_dtout_200050p,316.0043740272522,86.07555770874023,678027_63,50p,rivanna
07/01/2025 14:28:58,Python,SAV,512,0.0037523424782155,5.5e-06,,2000,,2000,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_512_neumann_dtout_200050p,1478.1874930858612,344.1134424209595,678027_64,50p,rivanna
07/01/2025 14:30:14,Python,SAV,64,0.0300187398257242,5.5e-06,,2000,,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_64_periodic_dtout_1025p,32.67975234985352,4.56710147857666,678027_67,25p,rivanna
07/01/2025 14:31:56,Python,SAV,64,0.0300187398257242,5.5e-06,,2000,,10,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_64_neumann_dtout_1025p,41.87217974662781,5.982759475708008,678027_68,25p,rivanna
07/01/2025 14:32:32,Python,SAV,64,0.0300187398257242,5.5e-06,,2000,,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_64_periodic_dtout_200025p,4.36881160736084,4.417651176452637,678027_71,25p,rivanna
07/01/2025 14:32:32,Python,SAV,64,0.0300187398257242,5.5e-06,,2000,,2000,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_64_neumann_dtout_200025p,13.19140911102295,5.453024864196777,678027_72,25p,rivanna
07/01/2025 14:33:11,Python,SAV,128,0.0150093699128621,5.5e-06,,2000,,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_128_periodic_dtout_1025p,125.43728613853456,5.972451210021973,678027_75,25p,rivanna
07/01/2025 14:33:11,Python,SAV,128,0.0150093699128621,5.5e-06,,2000,,10,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_128_neumann_dtout_1025p,170.84644055366516,21.5793514251709,678027_76,25p,rivanna
07/01/2025 14:33:11,Python,SAV,128,0.0150093699128621,5.5e-06,,2000,,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_128_periodic_dtout_200025p,13.76268982887268,5.452816009521484,678027_79,25p,rivanna
07/01/2025 14:34:03,Python,SAV,256,0.007504684956431,5.5e-06,,2000,,10,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_256_neumann_dtout_1025p,756.8285233974457,86.09747314453125,678027_84,25p,rivanna
07/01/2025 14:34:04,Python,SAV,256,0.007504684956431,5.5e-06,,2000,,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_256_periodic_dtout_1025p,512.3423497676849,21.58237934112549,678027_83,25p,rivanna
